Point_orig,Point_predicted,Time_orig
654.5569444,665.1781734062545,2021-05-10 07:00:00
631.2108333,666.0318688774142,2021-05-10 08:00:00
638.2091667,664.1319835866731,2021-05-10 09:00:00
667.8594444,661.4791261716396,2021-05-10 10:00:00
733.3561111,666.031121806069,2021-05-10 11:00:00
686.8633333,670.8406322405102,2021-05-10 12:00:00
686.8913889,653.9446087550335,2021-05-10 13:00:00
692.4061111,654.6933397885362,2021-05-10 14:00:00
687.3461111,679.5347792979093,2021-05-10 15:00:00
669.5461111,675.1931113412151,2021-05-10 16:00:00
693.0902778,695.2250651002033,2021-05-10 17:00:00
783.8858333,726.5089253124503,2021-05-10 18:00:00
713.1583333,711.6910557304976,2021-05-10 19:00:00
607.3844444,692.9970582397248,2021-05-10 20:00:00
906.4486111,772.5422157114432,2021-05-10 21:00:00
682.6402778,711.3780453812539,2021-05-10 22:00:00
652.4863889,681.1222529703202,2021-05-10 23:00:00
721.7302778,680.6508415741724,2021-05-11 00:00:00
785.2741667,660.7949762490942,2021-05-11 01:00:00
668.7919444,654.0915375360839,2021-05-11 02:00:00
678.0161111,657.1456935510963,2021-05-11 03:00:00
625.5677778,660.8604247658263,2021-05-11 04:00:00
688.4213889,672.6606203194599,2021-05-11 05:00:00
766.735,668.3346797506921,2021-05-11 06:00:00
672.4661111,672.0563422453906,2021-05-11 07:00:00
679.6772222,671.4032670426413,2021-05-11 08:00:00
692.1483333,668.4912843594439,2021-05-11 09:00:00
648.8230556,665.9660370046844,2021-05-11 10:00:00
697.4886111,670.5000786307905,2021-05-11 11:00:00
698.0019444,673.6278685471882,2021-05-11 12:00:00
650.1180556,656.0321249012209,2021-05-11 13:00:00
637.9519444,656.9157677171563,2021-05-11 14:00:00
713.8508333,682.8095837206757,2021-05-11 15:00:00
685.7425,677.6296892167563,2021-05-11 16:00:00
717.1677778,696.612367917198,2021-05-11 17:00:00
847.4705556,727.2320071092875,2021-05-11 18:00:00
743.6233333,712.7869015425199,2021-05-11 19:00:00
712.4202778,694.4492284940172,2021-05-11 20:00:00
915.7344444,771.6733591370355,2021-05-11 21:00:00
796.8452778,711.0960390095102,2021-05-11 22:00:00
733.5861111,680.4283998339699,2021-05-11 23:00:00
823.7661111,686.4479530758231,2021-05-12 00:00:00
789.3536111,669.1503786022491,2021-05-12 01:00:00
701.0463889,662.2610890726341,2021-05-12 02:00:00
718.5722222,665.5976417994036,2021-05-12 03:00:00
705.9377778,669.4929339400928,2021-05-12 04:00:00
719.5894444,682.3994844527751,2021-05-12 05:00:00
729.2727778,677.6922953675208,2021-05-12 06:00:00
806.2497222,682.482842725062,2021-05-12 07:00:00
821.9383333,683.2227186727239,2021-05-12 08:00:00
957.2833333,681.7046398461871,2021-05-12 09:00:00
886.9805556,678.930449230146,2021-05-12 10:00:00
899.9563889,684.6867016203789,2021-05-12 11:00:00
851.5316667,685.2030225019147,2021-05-12 12:00:00
829.0758333,663.5575382764823,2021-05-12 13:00:00
701.5883333,664.7652764377021,2021-05-12 14:00:00
703.9655556,688.639340435465,2021-05-12 15:00:00
736.2680556,683.2641307025882,2021-05-12 16:00:00
744.3197222,701.8914981394147,2021-05-12 17:00:00
822.1277778,733.4128931095787,2021-05-12 18:00:00
719.9919444,718.3555924255928,2021-05-12 19:00:00
729.0988889,701.1330117799808,2021-05-12 20:00:00
928.3758333,781.6533498402252,2021-05-12 21:00:00
780.3766667,720.8355331881395,2021-05-12 22:00:00
738.9111111,689.4737360795286,2021-05-12 23:00:00
774.4305556,696.7977413796727,2021-05-13 00:00:00
809.4775,679.9612872449467,2021-05-13 01:00:00
708.9741667,674.3752521397855,2021-05-13 02:00:00
646.6211111,678.0464577382104,2021-05-13 03:00:00
719.6130556,682.1010127201866,2021-05-13 04:00:00
755.5075,694.6668249438171,2021-05-13 05:00:00
755.3752778,690.550545844181,2021-05-13 06:00:00
730.9758333,695.8030274948289,2021-05-13 07:00:00
703.0058333,696.872981146495,2021-05-13 08:00:00
728.3783333,697.3463432401734,2021-05-13 09:00:00
771.3505556,694.9291631351762,2021-05-13 10:00:00
1086.649722,695.861021970471,2021-05-13 11:00:00
1008.803333,687.6462042826892,2021-05-13 12:00:00
823.3488889,666.8186471692815,2021-05-13 13:00:00
856.8872222,667.011034292989,2021-05-13 14:00:00
717.8991667,685.2155468435884,2021-05-13 15:00:00
709.5263889,678.590810365138,2021-05-13 16:00:00
737.6452778,695.1135668561977,2021-05-13 17:00:00
855.6580556,723.3348486759213,2021-05-13 18:00:00
