Point,Time,ts_id,predicted_Point
null,5/13/21 8:00,1,573.83734130859375
null,5/9/21 1:00,1,430.77627563476562
null,5/6/21 20:00,1,394.67294311523438
null,5/7/21 9:00,1,392.76123046875
null,5/7/21 3:00,1,391.17562866210938
null,5/12/21 13:00,1,577.126953125
null,5/12/21 20:00,1,576.380615234375
null,5/9/21 20:00,1,474.01220703125
null,5/11/21 19:00,1,570.72222900390625
null,5/9/21 16:00,1,460.57980346679688
null,5/10/21 19:00,1,540.117431640625
null,5/13/21 4:00,1,574.3135986328125
null,5/10/21 5:00,1,511.695068359375
null,5/10/21 20:00,1,541.61279296875
null,5/12/21 18:00,1,576.42120361328125
null,5/8/21 4:00,1,404.17486572265625
null,5/7/21 14:00,1,394.4410400390625
null,5/10/21 4:00,1,506.62197875976562
null,5/8/21 3:00,1,403.420654296875
null,5/13/21 2:00,1,575.785888671875
null,5/13/21 5:00,1,574.85662841796875
null,5/13/21 1:00,1,576.37255859375
null,5/7/21 8:00,1,392.05490112304688
null,5/13/21 6:00,1,574.35736083984375
null,5/8/21 23:00,1,428.15097045898438
null,5/11/21 17:00,1,569.4559326171875
null,5/7/21 6:00,1,391.33551025390625
null,5/12/21 12:00,1,577.71466064453125
null,5/12/21 19:00,1,576.5753173828125
null,5/9/21 15:00,1,457.27999877929688
null,5/10/21 18:00,1,539.32623291015625
null,5/9/21 21:00,1,476.964111328125
null,5/11/21 1:00,1,542.53753662109375
null,5/10/21 8:00,1,523.12811279296875
null,5/7/21 4:00,1,391.44790649414062
null,5/11/21 13:00,1,550.13861083984375
null,5/10/21 17:00,1,538.87249755859375
