sarima,ds
572.1322700205156,2021-05-11 05:00:00
566.6592622898293,2021-05-11 06:00:00
566.9858368148911,2021-05-11 07:00:00
563.1586994639297,2021-05-11 08:00:00
564.2356167098711,2021-05-11 09:00:00
588.8726976682977,2021-05-11 10:00:00
559.5087531307407,2021-05-11 11:00:00
550.1890113370267,2021-05-11 12:00:00
552.3294036273442,2021-05-11 13:00:00
547.1604348313223,2021-05-11 14:00:00
566.4859447110591,2021-05-11 15:00:00
554.0441938622638,2021-05-11 16:00:00
563.6380082224272,2021-05-11 17:00:00
566.415287588327,2021-05-11 18:00:00
552.2246837071395,2021-05-11 19:00:00
546.9792208030359,2021-05-11 20:00:00
591.7262892160336,2021-05-11 21:00:00
556.9890702515933,2021-05-11 22:00:00
544.5065991863081,2021-05-11 23:00:00
554.5205817937652,2021-05-12 00:00:00
554.1677784476605,2021-05-12 01:00:00
544.7218870667027,2021-05-12 02:00:00
546.9750700544118,2021-05-12 03:00:00
549.3536062251877,2021-05-12 04:00:00
558.0623689861937,2021-05-12 05:00:00
553.7645273383574,2021-05-12 06:00:00
554.1812199026883,2021-05-12 07:00:00
550.9186174000629,2021-05-12 08:00:00
552.1075334433069,2021-05-12 09:00:00
572.0939481131688,2021-05-12 10:00:00
548.1218260754149,2021-05-12 11:00:00
540.5529253291678,2021-05-12 12:00:00
542.4519060897791,2021-05-12 13:00:00
538.0735031484176,2021-05-12 14:00:00
553.2252480429593,2021-05-12 15:00:00
543.2837727557622,2021-05-12 16:00:00
551.0782717147348,2021-05-12 17:00:00
552.8689861686564,2021-05-12 18:00:00
542.0025014207991,2021-05-12 19:00:00
537.968652036294,2021-05-12 20:00:00
572.7789953746731,2021-05-12 21:00:00
545.6907377079655,2021-05-12 22:00:00
535.9419134501068,2021-05-12 23:00:00
543.9040158640678,2021-05-13 00:00:00
543.438177191969,2021-05-13 01:00:00
536.0868589518922,2021-05-13 02:00:00
537.901858846092,2021-05-13 03:00:00
539.7194275632552,2021-05-13 04:00:00
546.6275205968702,2021-05-13 05:00:00
543.2311949677461,2021-05-13 06:00:00
543.4939731617673,2021-05-13 07:00:00
541.0224996460714,2021-05-13 08:00:00
541.8195663561446,2021-05-13 09:00:00
557.3482329001281,2021-05-13 10:00:00
538.7835433126734,2021-05-13 11:00:00
532.9061841264507,2021-05-13 12:00:00
534.3162795600713,2021-05-13 13:00:00
530.9888259658134,2021-05-13 14:00:00
542.9723763187292,2021-05-13 15:00:00
535.1872933175721,2021-05-13 16:00:00
541.2386231427788,2021-05-13 17:00:00
542.8156833603954,2021-05-13 18:00:00
